,dth_pack_price,no_of_channels,active_since,viewtime,subscription_status,dth_pack_HD,dth_pack_Standard,dth_pack_UHD,customer_class_Commercial,customer_class_Home,customer_class_Individual,ott_subscription_Amazon Prime Video,ott_subscription_Hulu,ott_subscription_Netflix,ott_subscription_None,ott_subscription_Other,pred_churn
9100,350,400,1177,510,1,0,1,0,0,0,1,1,0,0,0,0,0
9101,350,400,0,6147,0,0,1,0,0,0,1,0,0,0,0,1,0
9102,350,400,1849,114,1,0,1,0,0,0,1,0,0,0,0,1,0
9103,500,450,0,1861,0,1,0,0,1,0,0,1,0,0,0,0,0
9104,350,400,800,89,1,0,1,0,1,0,0,0,0,0,0,1,0
9105,500,450,999,436,1,1,0,0,0,0,1,0,1,0,0,0,0
9106,350,400,0,125,0,0,1,0,0,1,0,0,0,0,0,1,0
9107,700,500,1040,411,1,0,0,1,0,0,1,1,0,0,0,0,0
9108,500,450,693,257,1,1,0,0,0,0,1,1,0,0,0,0,0
9109,350,400,74,24,1,0,1,0,0,0,1,1,0,0,0,0,0
9110,350,400,654,13,1,0,1,0,0,1,0,0,0,0,0,1,0
9111,350,400,244,33,1,0,1,0,1,0,0,0,0,0,1,0,0
9112,500,450,388,72,1,1,0,0,0,0,1,0,0,1,0,0,0
9113,350,400,1227,235,1,0,1,0,0,1,0,0,0,1,0,0,0
9114,350,400,825,376,1,0,1,0,0,1,0,0,0,0,1,0,0
9115,700,500,1969,884,1,0,0,1,0,1,0,0,0,1,0,0,0
9116,350,400,656,162,1,0,1,0,0,0,1,1,0,0,0,0,0
9117,350,400,1009,44,1,0,1,0,0,0,1,0,0,0,0,1,0
9118,700,500,0,1200,0,0,0,1,0,1,0,0,0,0,1,0,0
9119,350,400,776,171,1,0,1,0,0,1,0,0,0,0,0,1,0
9120,350,400,0,314,0,0,1,0,0,0,1,0,0,1,0,0,0
9121,350,400,1104,129,1,0,1,0,0,0,1,1,0,0,0,0,0
9122,350,400,0,1900,0,0,1,0,0,1,0,0,0,1,0,0,0
9123,350,400,1746,534,1,0,1,0,0,0,1,0,1,0,0,0,0
9124,350,400,329,62,1,0,1,0,0,0,1,0,0,0,0,1,0
9125,350,400,365,155,1,0,1,0,0,0,1,0,0,0,0,1,0
9126,350,400,743,235,1,0,1,0,0,0,1,1,0,0,0,0,0
9127,350,400,1294,103,1,0,1,0,0,0,1,0,0,0,1,0,0
9128,350,400,1608,509,1,0,1,0,0,0,1,0,0,0,0,1,0
9129,700,500,1282,299,1,0,0,1,0,1,0,0,0,1,0,0,0
9130,350,400,0,2543,0,0,1,0,0,0,1,0,0,0,1,0,0
9131,700,500,934,197,1,0,0,1,0,0,1,1,0,0,0,0,0
9132,350,400,0,4068,0,0,1,0,1,0,0,0,0,1,0,0,0
9133,350,400,1125,436,1,0,1,0,0,0,1,1,0,0,0,0,0
9134,350,400,0,986,0,0,1,0,0,0,1,0,0,0,0,1,0
9135,350,400,0,686,0,0,1,0,0,0,1,0,0,1,0,0,0
9136,350,400,544,178,1,0,1,0,0,0,1,0,0,0,0,1,0
9137,500,450,1834,456,1,1,0,0,0,0,1,0,0,0,1,0,0
9138,350,400,1805,430,1,0,1,0,1,0,0,0,0,1,0,0,0
9139,350,400,426,138,1,0,1,0,0,1,0,0,0,1,0,0,0
9140,350,400,0,398,0,0,1,0,0,1,0,0,0,1,0,0,0
9141,350,400,0,6939,0,0,1,0,0,1,0,0,0,0,1,0,0
9142,350,400,283,78,1,0,1,0,0,1,0,1,0,0,0,0,0
9143,350,400,1262,208,1,0,1,0,0,0,1,0,0,0,1,0,0
9144,350,400,782,169,1,0,1,0,0,0,1,0,0,1,0,0,0
9145,350,400,423,36,1,0,1,0,0,0,1,0,0,0,0,1,0
9146,350,400,1413,604,1,0,1,0,0,1,0,0,0,1,0,0,0
9147,500,450,547,95,1,1,0,0,0,0,1,0,0,0,0,1,0
9148,700,500,346,133,1,0,0,1,0,1,0,0,0,0,0,1,0
9149,350,400,1435,463,1,0,1,0,0,0,1,1,0,0,0,0,0
9150,350,400,0,2891,0,0,1,0,0,1,0,0,0,0,1,0,0
9151,500,450,0,6564,0,1,0,0,0,0,1,0,0,0,1,0,0
9152,350,400,0,1169,0,0,1,0,0,1,0,0,0,1,0,0,0
9153,350,400,386,188,1,0,1,0,0,0,1,1,0,0,0,0,0
9154,350,400,638,34,1,0,1,0,0,0,1,1,0,0,0,0,0
9155,350,400,170,58,1,0,1,0,0,0,1,0,0,1,0,0,0
9156,350,400,972,210,1,0,1,0,1,0,0,0,0,1,0,0,0
9157,350,400,0,9520,0,0,1,0,0,0,1,0,0,0,1,0,0
9158,500,450,1818,879,1,1,0,0,0,1,0,0,0,0,0,1,0
9159,350,400,1253,464,1,0,1,0,0,0,1,0,0,1,0,0,0
9160,500,450,1113,356,1,1,0,0,0,0,1,0,1,0,0,0,0
9161,350,400,1115,440,1,0,1,0,0,0,1,0,0,0,1,0,0
9162,500,450,1252,20,1,1,0,0,0,1,0,0,0,0,1,0,0
9163,500,450,1190,222,1,1,0,0,0,0,1,0,0,0,0,1,0
9164,500,450,1576,765,1,1,0,0,1,0,0,0,0,0,1,0,0
9165,350,400,0,2220,0,0,1,0,0,1,0,0,0,1,0,0,0
9166,350,400,1131,312,1,0,1,0,0,1,0,0,0,0,1,0,0
9167,500,450,1991,425,1,1,0,0,1,0,0,0,0,0,0,1,0
9168,350,400,479,195,1,0,1,0,0,0,1,0,0,0,1,0,0
9169,350,400,1398,251,1,0,1,0,0,1,0,0,0,1,0,0,0
9170,350,400,1483,59,1,0,1,0,0,1,0,0,0,0,1,0,0
9171,350,400,0,5288,0,0,1,0,1,0,0,0,0,0,1,0,0
9172,350,400,0,7073,0,0,1,0,0,0,1,1,0,0,0,0,0
9173,350,400,1423,705,1,0,1,0,0,0,1,0,0,1,0,0,0
9174,350,400,1903,503,1,0,1,0,0,0,1,0,0,0,1,0,0
9175,350,400,0,6714,0,0,1,0,1,0,0,0,0,1,0,0,0
9176,700,500,1101,283,1,0,0,1,0,1,0,0,0,0,1,0,0
9177,350,400,1850,722,1,0,1,0,0,0,1,0,0,1,0,0,0
9178,350,400,1810,422,1,0,1,0,0,1,0,0,0,1,0,0,0
9179,350,400,1342,415,1,0,1,0,0,0,1,0,0,1,0,0,0
9180,350,400,1427,387,1,0,1,0,0,0,1,0,0,1,0,0,0
9181,500,450,0,3312,0,1,0,0,0,1,0,0,1,0,0,0,0
9182,350,400,0,772,0,0,1,0,0,0,1,1,0,0,0,0,0
9183,350,400,1286,107,1,0,1,0,0,0,1,0,0,0,1,0,0
9184,350,400,0,6651,0,0,1,0,0,0,1,1,0,0,0,0,0
9185,350,400,0,9512,0,0,1,0,0,0,1,0,0,0,1,0,0
9186,500,450,1684,742,1,1,0,0,0,1,0,0,0,1,0,0,0
9187,350,400,1430,375,1,0,1,0,1,0,0,0,0,0,1,0,0
9188,350,400,426,50,1,0,1,0,0,0,1,0,0,1,0,0,0
9189,350,400,0,3005,0,0,1,0,0,0,1,0,0,1,0,0,0
9190,500,450,0,9241,0,1,0,0,0,0,1,1,0,0,0,0,0
9191,700,500,716,191,1,0,0,1,1,0,0,0,0,0,0,1,0
9192,350,400,0,4955,0,0,1,0,1,0,0,0,1,0,0,0,0
9193,350,400,0,566,0,0,1,0,0,0,1,0,0,0,1,0,0
9194,350,400,1519,359,1,0,1,0,0,0,1,0,0,1,0,0,0
9195,350,400,0,6543,0,0,1,0,0,1,0,0,0,0,1,0,0
9196,350,400,420,132,1,0,1,0,0,1,0,0,0,1,0,0,0
9197,500,450,919,393,1,1,0,0,0,1,0,0,0,0,0,1,0
9198,350,400,226,45,1,0,1,0,0,0,1,0,0,0,1,0,0
9199,500,450,1401,535,1,1,0,0,0,1,0,0,0,0,1,0,0
9200,350,400,1668,44,1,0,1,0,0,0,1,1,0,0,0,0,0
9201,350,400,0,419,0,0,1,0,0,0,1,0,0,1,0,0,0
9202,500,450,1284,358,1,1,0,0,0,0,1,1,0,0,0,0,0
9203,350,400,0,7925,0,0,1,0,0,0,1,0,0,0,1,0,0
9204,350,400,1655,626,1,0,1,0,0,1,0,0,0,0,1,0,0
9205,350,400,867,163,1,0,1,0,0,0,1,0,0,0,1,0,0
9206,350,400,993,115,1,0,1,0,0,1,0,0,1,0,0,0,0
9207,350,400,685,131,1,0,1,0,0,0,1,0,0,1,0,0,0
9208,350,400,265,122,1,0,1,0,0,0,1,0,0,1,0,0,0
9209,350,400,1131,3,1,0,1,0,0,1,0,0,0,0,0,1,0
9210,500,450,236,91,1,1,0,0,0,1,0,0,1,0,0,0,0
9211,350,400,130,10,1,0,1,0,0,0,1,0,1,0,0,0,0
9212,350,400,0,8640,0,0,1,0,0,0,1,0,0,1,0,0,0
9213,350,400,0,3813,0,0,1,0,1,0,0,0,0,0,1,0,0
9214,700,500,469,135,1,0,0,1,0,0,1,0,0,1,0,0,0
9215,350,400,1404,99,1,0,1,0,0,0,1,0,1,0,0,0,0
9216,350,400,1031,387,1,0,1,0,0,0,1,0,0,0,0,1,0
9217,350,400,211,51,1,0,1,0,1,0,0,0,1,0,0,0,0
9218,350,400,1511,683,1,0,1,0,0,0,1,0,0,0,0,1,0
9219,350,400,127,6,1,0,1,0,0,0,1,0,0,0,0,1,0
9220,350,400,309,6,1,0,1,0,0,0,1,0,1,0,0,0,0
9221,350,400,0,4836,0,0,1,0,0,0,1,0,0,1,0,0,0
9222,500,450,980,452,1,1,0,0,0,0,1,0,0,0,1,0,0
9223,350,400,1739,827,1,0,1,0,0,1,0,0,0,0,1,0,0
9224,350,400,1709,620,1,0,1,0,0,0,1,0,0,0,0,1,0
9225,350,400,584,134,1,0,1,0,0,0,1,0,1,0,0,0,0
9226,350,400,1722,683,1,0,1,0,1,0,0,0,0,0,1,0,0
9227,500,450,579,28,1,1,0,0,0,0,1,0,0,1,0,0,0
9228,350,400,0,1078,0,0,1,0,0,0,1,0,0,0,0,1,0
9229,350,400,1410,184,1,0,1,0,0,0,1,0,0,1,0,0,0
9230,350,400,348,85,1,0,1,0,0,1,0,0,0,1,0,0,0
9231,350,400,351,106,1,0,1,0,0,0,1,0,0,0,1,0,0
9232,350,400,0,1550,0,0,1,0,0,0,1,0,0,0,1,0,0
9233,500,450,1077,298,1,1,0,0,0,1,0,0,0,0,1,0,0
9234,350,400,0,1349,0,0,1,0,0,1,0,1,0,0,0,0,0
9235,350,400,0,9632,0,0,1,0,0,0,1,1,0,0,0,0,0
9236,350,400,0,1992,0,0,1,0,0,0,1,0,0,1,0,0,0
9237,700,500,1248,478,1,0,0,1,0,1,0,0,0,0,1,0,0
9238,500,450,1209,299,1,1,0,0,0,0,1,1,0,0,0,0,0
9239,350,400,0,3338,0,0,1,0,0,1,0,0,0,0,1,0,0
9240,350,400,828,58,1,0,1,0,0,0,1,0,0,1,0,0,0
9241,350,400,1634,516,1,0,1,0,0,1,0,0,0,1,0,0,0
9242,350,400,1790,320,1,0,1,0,1,0,0,0,0,0,1,0,0
9243,350,400,203,51,1,0,1,0,0,1,0,0,0,0,1,0,0
9244,700,500,367,115,1,0,0,1,0,1,0,1,0,0,0,0,0
9245,350,400,1469,388,1,0,1,0,0,0,1,0,0,0,1,0,0
9246,500,450,1006,407,1,1,0,0,0,0,1,0,0,0,0,1,0
9247,700,500,0,5236,0,0,0,1,0,0,1,0,0,1,0,0,0
9248,350,400,0,3176,0,0,1,0,0,0,1,0,0,0,1,0,0
9249,350,400,391,49,1,0,1,0,0,0,1,1,0,0,0,0,0
9250,350,400,0,9512,0,0,1,0,0,1,0,0,0,0,1,0,0
9251,500,450,141,35,1,1,0,0,0,1,0,0,0,1,0,0,0
9252,500,450,107,27,1,1,0,0,0,0,1,0,0,1,0,0,0
9253,350,400,490,190,1,0,1,0,0,0,1,1,0,0,0,0,0
9254,350,400,0,1430,0,0,1,0,0,1,0,0,0,1,0,0,0
9255,350,400,986,246,1,0,1,0,0,0,1,0,0,1,0,0,0
9256,350,400,96,24,1,0,1,0,0,1,0,0,0,0,1,0,0
9257,500,450,0,8629,0,1,0,0,0,1,0,1,0,0,0,0,0
9258,350,400,1997,68,1,0,1,0,0,0,1,0,0,0,0,1,0
9259,350,400,0,9538,0,0,1,0,0,1,0,0,0,0,1,0,0
9260,350,400,0,2374,0,0,1,0,0,0,1,0,0,0,1,0,0
9261,350,400,0,3531,0,0,1,0,0,0,1,0,0,0,0,1,0
9262,350,400,1978,162,1,0,1,0,0,0,1,0,0,1,0,0,0
9263,500,450,0,5180,0,1,0,0,0,0,1,0,1,0,0,0,0
9264,350,400,0,8592,0,0,1,0,0,1,0,0,0,1,0,0,0
9265,700,500,1965,483,1,0,0,1,0,1,0,0,1,0,0,0,0
9266,350,400,203,55,1,0,1,0,0,0,1,0,0,1,0,0,0
9267,350,400,1776,518,1,0,1,0,0,0,1,0,0,0,1,0,0
9268,350,400,0,8630,0,0,1,0,0,0,1,0,0,1,0,0,0
9269,350,400,632,69,1,0,1,0,0,1,0,0,0,1,0,0,0
9270,350,400,1191,587,1,0,1,0,0,1,0,1,0,0,0,0,0
9271,350,400,0,1684,0,0,1,0,1,0,0,0,0,1,0,0,0
9272,350,400,490,155,1,0,1,0,0,0,1,1,0,0,0,0,0
9273,350,400,732,64,1,0,1,0,0,0,1,0,0,0,1,0,0
9274,350,400,843,313,1,0,1,0,0,1,0,0,0,0,1,0,0
9275,500,450,372,86,1,1,0,0,0,1,0,0,0,1,0,0,0
9276,350,400,183,8,1,0,1,0,1,0,0,0,0,1,0,0,0
9277,350,400,0,4519,0,0,1,0,0,0,1,0,0,1,0,0,0
9278,500,450,1807,490,1,1,0,0,0,0,1,0,0,1,0,0,0
9279,500,450,343,149,1,1,0,0,0,0,1,0,0,0,1,0,0
9280,350,400,888,99,1,0,1,0,0,0,1,0,0,0,1,0,0
9281,350,400,1159,134,1,0,1,0,0,0,1,0,0,0,0,1,0
9282,350,400,1217,119,1,0,1,0,0,0,1,0,0,1,0,0,0
9283,500,450,1440,59,1,1,0,0,0,1,0,0,0,1,0,0,0
9284,350,400,1968,57,1,0,1,0,0,1,0,0,0,1,0,0,0
9285,350,400,1951,43,1,0,1,0,0,0,1,0,1,0,0,0,0
9286,350,400,1538,110,1,0,1,0,0,1,0,0,0,1,0,0,0
9287,350,400,837,141,1,0,1,0,0,0,1,0,0,0,1,0,0
9288,500,450,1446,238,1,1,0,0,0,0,1,0,0,1,0,0,0
9289,350,400,792,258,1,0,1,0,0,1,0,1,0,0,0,0,0
9290,350,400,0,5923,0,0,1,0,1,0,0,0,0,0,1,0,0
9291,350,400,1440,654,1,0,1,0,0,1,0,0,0,0,1,0,0
9292,500,450,1544,150,1,1,0,0,0,0,1,0,0,0,1,0,0
9293,350,400,881,275,1,0,1,0,0,0,1,0,0,0,0,1,0
9294,350,400,446,83,1,0,1,0,0,0,1,0,0,1,0,0,0
9295,350,400,1124,381,1,0,1,0,0,1,0,1,0,0,0,0,0
9296,700,500,1593,179,1,0,0,1,0,1,0,0,0,0,1,0,0
9297,350,400,853,126,1,0,1,0,0,0,1,0,0,0,0,1,0
9298,500,450,1409,549,1,1,0,0,0,0,1,1,0,0,0,0,0
9299,350,400,1502,379,1,0,1,0,0,1,0,0,0,0,1,0,0
9300,350,400,1505,3,1,0,1,0,0,0,1,0,0,1,0,0,0
9301,700,500,929,357,1,0,0,1,0,0,1,1,0,0,0,0,0
9302,500,450,0,6629,0,1,0,0,0,0,1,0,0,1,0,0,0
9303,350,400,685,118,1,0,1,0,0,0,1,0,0,0,0,1,0
9304,350,400,671,40,1,0,1,0,0,0,1,0,1,0,0,0,0
9305,350,400,1356,553,1,0,1,0,0,1,0,0,0,0,1,0,0
9306,350,400,597,229,1,0,1,0,0,0,1,1,0,0,0,0,0
9307,350,400,1195,410,1,0,1,0,0,0,1,0,1,0,0,0,0
9308,350,400,899,75,1,0,1,0,0,0,1,0,0,0,1,0,0
9309,700,500,132,1,1,0,0,1,0,0,1,0,0,0,0,1,0
9310,700,500,1915,849,1,0,0,1,0,0,1,0,0,0,1,0,0
9311,350,400,93,13,1,0,1,0,0,0,1,0,0,0,1,0,0
9312,350,400,1770,459,1,0,1,0,0,0,1,0,0,0,1,0,0
9313,500,450,0,7074,0,1,0,0,0,0,1,0,1,0,0,0,0
9314,350,400,1456,284,1,0,1,0,0,1,0,1,0,0,0,0,0
9315,350,400,804,5,1,0,1,0,0,0,1,0,0,0,0,1,0
9316,350,400,1700,571,1,0,1,0,0,0,1,0,0,0,0,1,0
9317,500,450,582,23,1,1,0,0,0,0,1,0,0,0,1,0,0
9318,350,400,1070,527,1,0,1,0,0,0,1,0,1,0,0,0,0
9319,350,400,1568,147,1,0,1,0,0,0,1,0,1,0,0,0,0
9320,350,400,635,24,1,0,1,0,0,1,0,0,0,1,0,0,0
9321,350,400,0,4156,0,0,1,0,0,1,0,1,0,0,0,0,0
9322,350,400,0,7641,0,0,1,0,0,1,0,0,0,0,0,1,0
9323,500,450,0,1582,0,1,0,0,0,0,1,0,0,1,0,0,0
9324,350,400,27,6,1,0,1,0,0,0,1,1,0,0,0,0,0
9325,350,400,1639,692,1,0,1,0,0,1,0,0,0,0,1,0,0
9326,350,400,0,5085,0,0,1,0,0,1,0,0,0,0,0,1,0
9327,350,400,24,2,1,0,1,0,0,0,1,0,0,1,0,0,0
9328,350,400,1069,42,1,0,1,0,0,0,1,0,0,1,0,0,0
9329,500,450,0,8872,0,1,0,0,0,1,0,0,0,0,1,0,0
9330,350,400,501,90,1,0,1,0,0,0,1,0,0,1,0,0,0
9331,500,450,1177,521,1,1,0,0,0,1,0,0,0,0,1,0,0
9332,350,400,698,142,1,0,1,0,0,0,1,0,0,0,0,1,0
9333,350,400,111,19,1,0,1,0,0,1,0,0,0,0,1,0,0
9334,500,450,213,15,1,1,0,0,1,0,0,0,1,0,0,0,0
9335,350,400,0,6037,0,0,1,0,0,1,0,1,0,0,0,0,0
9336,350,400,1441,166,1,0,1,0,0,1,0,0,0,0,1,0,0
9337,500,450,939,289,1,1,0,0,0,0,1,0,0,0,0,1,0
9338,350,400,897,139,1,0,1,0,0,1,0,0,0,1,0,0,0
9339,350,400,0,119,0,0,1,0,0,0,1,0,0,1,0,0,0
9340,350,400,511,164,1,0,1,0,0,0,1,0,1,0,0,0,0
9341,350,400,565,234,1,0,1,0,0,1,0,0,0,0,1,0,0
9342,500,450,0,108,0,1,0,0,0,1,0,0,0,1,0,0,0
9343,700,500,431,90,1,0,0,1,0,1,0,0,1,0,0,0,0
9344,700,500,1446,464,1,0,0,1,0,0,1,0,0,0,1,0,0
9345,350,400,1803,475,1,0,1,0,0,1,0,0,0,0,1,0,0
9346,350,400,0,6843,0,0,1,0,0,0,1,1,0,0,0,0,0
9347,350,400,1589,149,1,0,1,0,0,1,0,0,0,1,0,0,0
9348,350,400,1796,687,1,0,1,0,0,0,1,1,0,0,0,0,0
9349,350,400,431,162,1,0,1,0,1,0,0,0,0,0,1,0,0
9350,700,500,0,4075,0,0,0,1,0,0,1,0,0,1,0,0,0
9351,500,450,0,9253,0,1,0,0,0,1,0,0,0,0,1,0,1
9352,350,400,1775,802,1,0,1,0,0,1,0,0,0,0,0,1,0
9353,350,400,1810,616,1,0,1,0,0,0,1,0,0,0,1,0,0
9354,500,450,0,7814,0,1,0,0,0,1,0,0,0,0,1,0,0
9355,350,400,746,335,1,0,1,0,0,0,1,0,1,0,0,0,0
9356,350,400,133,3,1,0,1,0,0,0,1,0,0,1,0,0,0
9357,350,400,523,227,1,0,1,0,0,1,0,0,0,0,1,0,0
9358,350,400,1060,134,1,0,1,0,0,0,1,0,0,0,1,0,0
9359,500,450,1657,681,1,1,0,0,1,0,0,1,0,0,0,0,0
9360,700,500,1088,408,1,0,0,1,0,1,0,0,0,1,0,0,0
9361,350,400,979,427,1,0,1,0,0,0,1,0,1,0,0,0,0
9362,350,400,804,25,1,0,1,0,0,0,1,0,0,0,0,1,0
9363,500,450,958,30,1,1,0,0,0,1,0,0,0,1,0,0,0
9364,350,400,0,6436,0,0,1,0,0,0,1,0,0,0,0,1,0
9365,350,400,1620,490,1,0,1,0,0,1,0,0,0,0,0,1,0
9366,350,400,113,38,1,0,1,0,0,0,1,0,0,0,1,0,0
9367,350,400,0,9100,0,0,1,0,0,0,1,1,0,0,0,0,0
9368,350,400,0,345,0,0,1,0,0,1,0,0,0,0,1,0,0
9369,700,500,165,11,1,0,0,1,1,0,0,1,0,0,0,0,0
9370,350,400,1326,451,1,0,1,0,0,0,1,1,0,0,0,0,0
9371,350,400,0,6625,0,0,1,0,0,1,0,0,0,0,1,0,0
9372,700,500,0,1302,0,0,0,1,0,0,1,0,0,1,0,0,0
9373,350,400,0,2984,0,0,1,0,0,1,0,0,0,1,0,0,0
9374,350,400,231,40,1,0,1,0,1,0,0,0,0,0,1,0,0
9375,350,400,0,2605,0,0,1,0,1,0,0,1,0,0,0,0,0
9376,500,450,1857,623,1,1,0,0,0,1,0,0,0,0,1,0,0
9377,700,500,920,327,1,0,0,1,0,0,1,1,0,0,0,0,0
9378,350,400,0,1011,0,0,1,0,0,0,1,0,0,0,1,0,0
9379,350,400,0,3514,0,0,1,0,0,0,1,0,0,1,0,0,0
9380,350,400,1945,173,1,0,1,0,0,1,0,0,0,1,0,0,0
9381,500,450,1532,475,1,1,0,0,1,0,0,0,0,1,0,0,0
9382,350,400,796,58,1,0,1,0,0,0,1,0,0,1,0,0,0
9383,350,400,1882,295,1,0,1,0,0,0,1,0,0,1,0,0,0
9384,500,450,1032,105,1,1,0,0,0,1,0,0,0,0,0,1,0
9385,350,400,0,4182,0,0,1,0,0,0,1,1,0,0,0,0,0
9386,350,400,0,8230,0,0,1,0,0,0,1,0,1,0,0,0,0
9387,700,500,1136,391,1,0,0,1,1,0,0,1,0,0,0,0,0
9388,700,500,517,138,1,0,0,1,0,0,1,0,0,1,0,0,0
9389,350,400,530,188,1,0,1,0,0,0,1,0,0,0,0,1,0
9390,350,400,670,206,1,0,1,0,0,0,1,0,0,0,1,0,0
9391,500,450,0,3957,0,1,0,0,0,1,0,1,0,0,0,0,0
9392,500,450,82,31,1,1,0,0,1,0,0,1,0,0,0,0,0
9393,350,400,0,2136,0,0,1,0,0,1,0,0,0,1,0,0,0
9394,700,500,170,2,1,0,0,1,0,0,1,0,0,0,1,0,0
9395,350,400,0,1267,0,0,1,0,1,0,0,0,0,0,0,1,0
9396,500,450,0,2672,0,1,0,0,0,0,1,0,0,1,0,0,0
9397,350,400,693,28,1,0,1,0,1,0,0,0,1,0,0,0,0
9398,500,450,257,98,1,1,0,0,0,1,0,0,0,0,1,0,0
9399,350,400,886,363,1,0,1,0,0,0,1,0,0,0,1,0,0
9400,500,450,349,100,1,1,0,0,0,1,0,0,0,0,1,0,0
9401,700,500,32,1,1,0,0,1,0,0,1,0,0,1,0,0,0
9402,500,450,789,186,1,1,0,0,0,1,0,0,0,1,0,0,0
9403,350,400,1527,305,1,0,1,0,0,0,1,0,0,1,0,0,0
9404,350,400,150,36,1,0,1,0,1,0,0,0,0,1,0,0,0
9405,350,400,667,207,1,0,1,0,1,0,0,0,0,0,1,0,0
9406,350,400,297,124,1,0,1,0,0,1,0,0,0,1,0,0,0
9407,350,400,1104,201,1,0,1,0,0,0,1,0,0,1,0,0,0
9408,350,400,0,7741,0,0,1,0,0,1,0,0,0,0,1,0,0
9409,350,400,682,131,1,0,1,0,0,0,1,1,0,0,0,0,0
9410,500,450,778,381,1,1,0,0,1,0,0,0,0,0,1,0,0
9411,700,500,701,94,1,0,0,1,0,1,0,0,0,0,1,0,0
9412,350,400,203,45,1,0,1,0,0,0,1,1,0,0,0,0,0
9413,500,450,357,32,1,1,0,0,1,0,0,0,0,0,1,0,0
9414,350,400,1408,147,1,0,1,0,0,0,1,0,0,1,0,0,0
9415,700,500,1825,52,1,0,0,1,0,0,1,0,0,1,0,0,0
9416,350,400,766,149,1,0,1,0,0,0,1,1,0,0,0,0,0
9417,350,400,0,6909,0,0,1,0,0,0,1,0,0,0,1,0,0
9418,700,500,1902,890,1,0,0,1,0,1,0,0,0,0,0,1,0
9419,350,400,0,6196,0,0,1,0,0,0,1,0,0,0,1,0,0
9420,700,500,541,112,1,0,0,1,1,0,0,1,0,0,0,0,0
9421,700,500,0,6862,0,0,0,1,0,1,0,1,0,0,0,0,0
9422,500,450,716,339,1,1,0,0,0,0,1,0,0,1,0,0,0
9423,500,450,1137,81,1,1,0,0,0,0,1,0,0,0,1,0,0
9424,500,450,1919,889,1,1,0,0,0,1,0,0,0,1,0,0,0
9425,350,400,1214,443,1,0,1,0,0,1,0,0,0,0,0,1,0
9426,350,400,0,6377,0,0,1,0,0,0,1,0,0,0,0,1,0
9427,350,400,0,6338,0,0,1,0,0,1,0,0,1,0,0,0,0
9428,350,400,0,9171,0,0,1,0,1,0,0,0,0,0,1,0,1
9429,350,400,1336,374,1,0,1,0,0,0,1,0,0,0,1,0,0
9430,350,400,1992,103,1,0,1,0,0,0,1,0,1,0,0,0,0
9431,350,400,505,54,1,0,1,0,0,0,1,1,0,0,0,0,0
9432,350,400,0,4043,0,0,1,0,0,0,1,0,0,1,0,0,0
9433,350,400,1362,13,1,0,1,0,0,0,1,0,0,0,1,0,0
9434,350,400,0,1612,0,0,1,0,0,1,0,0,0,1,0,0,0
9435,350,400,1167,260,1,0,1,0,0,0,1,0,0,1,0,0,0
9436,350,400,1354,170,1,0,1,0,0,0,1,0,1,0,0,0,0
9437,350,400,625,134,1,0,1,0,0,1,0,0,0,0,1,0,0
9438,350,400,0,320,0,0,1,0,0,0,1,1,0,0,0,0,0
9439,500,450,766,251,1,1,0,0,0,0,1,0,1,0,0,0,0
9440,350,400,0,6548,0,0,1,0,0,1,0,1,0,0,0,0,0
9441,350,400,1235,177,1,0,1,0,0,1,0,0,0,0,0,1,0
9442,350,400,0,5560,0,0,1,0,0,1,0,0,0,0,1,0,0
9443,350,400,0,3607,0,0,1,0,0,0,1,0,0,0,1,0,0
9444,350,400,1615,69,1,0,1,0,0,0,1,1,0,0,0,0,0
9445,350,400,391,26,1,0,1,0,0,1,0,0,0,1,0,0,0
9446,500,450,576,148,1,1,0,0,0,1,0,1,0,0,0,0,0
9447,500,450,975,335,1,1,0,0,0,0,1,1,0,0,0,0,0
9448,350,400,166,82,1,0,1,0,0,1,0,0,0,0,1,0,0
9449,350,400,661,227,1,0,1,0,0,1,0,0,0,0,0,1,0
9450,500,450,1184,374,1,1,0,0,0,0,1,0,0,0,1,0,0
9451,350,400,0,8127,0,0,1,0,0,0,1,0,0,1,0,0,0
9452,350,400,1508,411,1,0,1,0,0,0,1,0,0,0,0,1,0
9453,700,500,0,534,0,0,0,1,0,0,1,0,0,0,1,0,0
9454,350,400,0,1150,0,0,1,0,0,0,1,0,0,1,0,0,0
9455,500,450,0,4034,0,1,0,0,0,0,1,0,0,0,1,0,0
9456,350,400,0,1257,0,0,1,0,0,0,1,0,1,0,0,0,0
9457,350,400,1867,664,1,0,1,0,0,1,0,0,0,1,0,0,0
9458,350,400,1435,631,1,0,1,0,0,0,1,0,0,1,0,0,0
9459,500,450,974,317,1,1,0,0,0,1,0,0,0,0,1,0,0
9460,500,450,1887,283,1,1,0,0,0,0,1,0,0,1,0,0,0
9461,500,450,969,279,1,1,0,0,0,0,1,0,1,0,0,0,0
9462,350,400,224,12,1,0,1,0,0,0,1,1,0,0,0,0,0
9463,350,400,285,72,1,0,1,0,1,0,0,0,0,0,1,0,0
9464,700,500,113,47,1,0,0,1,0,1,0,1,0,0,0,0,0
9465,350,400,0,6528,0,0,1,0,0,1,0,0,1,0,0,0,0
9466,500,450,1991,544,1,1,0,0,0,1,0,1,0,0,0,0,0
9467,350,400,1736,451,1,0,1,0,0,0,1,0,0,0,0,1,0
